=== A1_baseline seed=0 ===
flash_sdp: True
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
ep0:   0%|          | 0/7 [00:00<?, ?it/s]ep0:  14%|█▍        | 1/7 [00:05<00:30,  5.02s/it]ep0:  43%|████▎     | 3/7 [00:05<00:05,  1.35s/it]ep0:  71%|███████▏  | 5/7 [00:05<00:01,  1.45it/s]ep0: 100%|██████████| 7/7 [00:05<00:00,  2.36it/s]ep0: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s]
ep16:   0%|          | 0/7 [00:00<?, ?it/s]ep16:  14%|█▍        | 1/7 [00:03<00:22,  3.79s/it]ep16:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep16:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep16: 100%|██████████| 7/7 [00:04<00:00,  2.98it/s]ep16: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep17:   0%|          | 0/7 [00:00<?, ?it/s]ep17:  14%|█▍        | 1/7 [00:03<00:22,  3.76s/it]ep17:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep17:  71%|███████▏  | 5/7 [00:04<00:01,  1.89it/s]ep17: 100%|██████████| 7/7 [00:04<00:00,  3.00it/s]ep17: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep18:   0%|          | 0/7 [00:00<?, ?it/s]ep18:  14%|█▍        | 1/7 [00:03<00:22,  3.79s/it]ep18:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep18:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep18: 100%|██████████| 7/7 [00:04<00:00,  2.98it/s]ep18: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep19:   0%|          | 0/7 [00:00<?, ?it/s]ep19:  14%|█▍        | 1/7 [00:03<00:22,  3.76s/it]ep19:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep19:  71%|███████▏  | 5/7 [00:04<00:01,  1.88it/s]ep19: 100%|██████████| 7/7 [00:04<00:00,  2.99it/s]ep19: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep20:   0%|          | 0/7 [00:00<?, ?it/s]ep20:  14%|█▍        | 1/7 [00:03<00:22,  3.77s/it]ep20:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep20:  71%|███████▏  | 5/7 [00:04<00:01,  1.88it/s]ep20: 100%|██████████| 7/7 [00:04<00:00,  2.99it/s]ep20: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep21:   0%|          | 0/7 [00:00<?, ?it/s]ep21:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep21:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep21:  71%|███████▏  | 5/7 [00:03<00:01,  1.90it/s]ep21: 100%|██████████| 7/7 [00:04<00:00,  3.02it/s]ep21: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep22:   0%|          | 0/7 [00:00<?, ?it/s]ep22:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep22:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep22:  71%|███████▏  | 5/7 [00:03<00:01,  1.89it/s]ep22: 100%|██████████| 7/7 [00:04<00:00,  3.01it/s]ep22: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep23:   0%|          | 0/7 [00:00<?, ?it/s]ep23:  14%|█▍        | 1/7 [00:03<00:22,  3.74s/it]ep23:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep23:  71%|███████▏  | 5/7 [00:04<00:01,  1.89it/s]ep23: 100%|██████████| 7/7 [00:04<00:00,  3.00it/s]ep23: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep24:   0%|          | 0/7 [00:00<?, ?it/s]ep24:  14%|█▍        | 1/7 [00:03<00:22,  3.70s/it]ep24:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep24:  71%|███████▏  | 5/7 [00:03<00:01,  1.91it/s]ep24: 100%|██████████| 7/7 [00:04<00:00,  3.03it/s]ep24: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep25:   0%|          | 0/7 [00:00<?, ?it/s]ep25:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep25:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep25:  71%|███████▏  | 5/7 [00:03<00:01,  1.90it/s]ep25: 100%|██████████| 7/7 [00:04<00:00,  3.01it/s]ep25: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep26:   0%|          | 0/7 [00:00<?, ?it/s]ep26:  14%|█▍        | 1/7 [00:03<00:22,  3.74s/it]ep26:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep26:  71%|███████▏  | 5/7 [00:04<00:01,  1.89it/s]ep26: 100%|██████████| 7/7 [00:04<00:00,  3.00it/s]ep26: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep27:   0%|          | 0/7 [00:00<?, ?it/s]ep27:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep27:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep27:  71%|███████▏  | 5/7 [00:03<00:01,  1.91it/s]ep27: 100%|██████████| 7/7 [00:04<00:00,  3.04it/s]ep27: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep28:   0%|          | 0/7 [00:00<?, ?it/s]ep28:  14%|█▍        | 1/7 [00:03<00:22,  3.76s/it]ep28:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep28:  71%|███████▏  | 5/7 [00:04<00:01,  1.88it/s]ep28: 100%|██████████| 7/7 [00:04<00:00,  3.00it/s]ep28: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep29:   0%|          | 0/7 [00:00<?, ?it/s]ep29:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep29:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep29:  71%|███████▏  | 5/7 [00:03<00:01,  1.91it/s]ep29: 100%|██████████| 7/7 [00:04<00:00,  3.04it/s]ep29: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep30:   0%|          | 0/7 [00:00<?, ?it/s]ep30:  14%|█▍        | 1/7 [00:03<00:22,  3.77s/it]ep30:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep30:  71%|███████▏  | 5/7 [00:04<00:01,  1.88it/s]ep30: 100%|██████████| 7/7 [00:04<00:00,  2.99it/s]ep30: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep31:   0%|          | 0/7 [00:00<?, ?it/s]ep31:  14%|█▍        | 1/7 [00:03<00:21,  3.67s/it]ep31:  43%|████▎     | 3/7 [00:03<00:04,  1.00s/it]ep31:  71%|███████▏  | 5/7 [00:03<00:01,  1.92it/s]ep31: 100%|██████████| 7/7 [00:04<00:00,  3.04it/s]ep31: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep32:   0%|          | 0/7 [00:00<?, ?it/s]ep32:  14%|█▍        | 1/7 [00:03<00:21,  3.65s/it]ep32:  43%|████▎     | 3/7 [00:03<00:03,  1.00it/s]ep32:  71%|███████▏  | 5/7 [00:03<00:01,  1.93it/s]ep32: 100%|██████████| 7/7 [00:04<00:00,  3.05it/s]ep32: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep33:   0%|          | 0/7 [00:00<?, ?it/s]ep33:  14%|█▍        | 1/7 [00:03<00:22,  3.76s/it]ep33:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep33:  71%|███████▏  | 5/7 [00:04<00:01,  1.88it/s]ep33: 100%|██████████| 7/7 [00:04<00:00,  2.99it/s]ep33: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep34:   0%|          | 0/7 [00:00<?, ?it/s]ep34:  14%|█▍        | 1/7 [00:03<00:22,  3.78s/it]ep34:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep34:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep34: 100%|██████████| 7/7 [00:04<00:00,  2.98it/s]ep34: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep35:   0%|          | 0/7 [00:00<?, ?it/s]ep35:  14%|█▍        | 1/7 [00:03<00:22,  3.68s/it]ep35:  43%|████▎     | 3/7 [00:03<00:04,  1.00s/it]ep35:  71%|███████▏  | 5/7 [00:03<00:01,  1.92it/s]ep35: 100%|██████████| 7/7 [00:04<00:00,  3.04it/s]ep35: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep36:   0%|          | 0/7 [00:00<?, ?it/s]ep36:  14%|█▍        | 1/7 [00:03<00:22,  3.79s/it]ep36:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep36:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep36: 100%|██████████| 7/7 [00:04<00:00,  2.97it/s]ep36: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep37:   0%|          | 0/7 [00:00<?, ?it/s]ep37:  14%|█▍        | 1/7 [00:03<00:22,  3.74s/it]ep37:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep37:  71%|███████▏  | 5/7 [00:03<00:01,  1.89it/s]ep37: 100%|██████████| 7/7 [00:04<00:00,  3.01it/s]ep37: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep38:   0%|          | 0/7 [00:00<?, ?it/s]ep38:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep38:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep38:  71%|███████▏  | 5/7 [00:03<00:01,  1.90it/s]ep38: 100%|██████████| 7/7 [00:04<00:00,  3.02it/s]ep38: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep39:   0%|          | 0/7 [00:00<?, ?it/s]ep39:  14%|█▍        | 1/7 [00:03<00:22,  3.78s/it]ep39:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep39:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep39: 100%|██████████| 7/7 [00:04<00:00,  2.98it/s]ep39: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep40:   0%|          | 0/7 [00:00<?, ?it/s]ep40:  14%|█▍        | 1/7 [00:03<00:22,  3.70s/it]ep40:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep40:  71%|███████▏  | 5/7 [00:03<00:01,  1.91it/s]ep40: 100%|██████████| 7/7 [00:04<00:00,  3.03it/s]ep40: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep41:   0%|          | 0/7 [00:00<?, ?it/s]ep41:  14%|█▍        | 1/7 [00:03<00:22,  3.78s/it]ep41:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep41:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep41: 100%|██████████| 7/7 [00:04<00:00,  2.98it/s]ep41: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep42:   0%|          | 0/7 [00:00<?, ?it/s]ep42:  14%|█▍        | 1/7 [00:03<00:21,  3.65s/it]ep42:  43%|████▎     | 3/7 [00:03<00:03,  1.00it/s]ep42:  71%|███████▏  | 5/7 [00:03<00:01,  1.92it/s]ep42: 100%|██████████| 7/7 [00:04<00:00,  3.06it/s]ep42: 100%|██████████| 7/7 [00:04<00:00,  1.73it/s]
ep43:   0%|          | 0/7 [00:00<?, ?it/s]ep43:  14%|█▍        | 1/7 [00:03<00:22,  3.81s/it]ep43:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep43:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep43: 100%|██████████| 7/7 [00:04<00:00,  2.96it/s]ep43: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep44:   0%|          | 0/7 [00:00<?, ?it/s]ep44:  14%|█▍        | 1/7 [00:03<00:22,  3.67s/it]ep44:  43%|████▎     | 3/7 [00:03<00:04,  1.00s/it]ep44:  71%|███████▏  | 5/7 [00:03<00:01,  1.92it/s]ep44: 100%|██████████| 7/7 [00:04<00:00,  3.05it/s]ep44: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep45:   0%|          | 0/7 [00:00<?, ?it/s]ep45:  14%|█▍        | 1/7 [00:03<00:22,  3.76s/it]ep45:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep45:  71%|███████▏  | 5/7 [00:04<00:01,  1.88it/s]ep45: 100%|██████████| 7/7 [00:04<00:00,  2.99it/s]ep45: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep46:   0%|          | 0/7 [00:00<?, ?it/s]ep46:  14%|█▍        | 1/7 [00:03<00:21,  3.66s/it]ep46:  43%|████▎     | 3/7 [00:03<00:04,  1.00s/it]ep46:  71%|███████▏  | 5/7 [00:03<00:01,  1.92it/s]ep46: 100%|██████████| 7/7 [00:04<00:00,  3.05it/s]ep46: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep47:   0%|          | 0/7 [00:00<?, ?it/s]ep47:  14%|█▍        | 1/7 [00:03<00:22,  3.71s/it]ep47:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep47:  71%|███████▏  | 5/7 [00:03<00:01,  1.90it/s]ep47: 100%|██████████| 7/7 [00:04<00:00,  3.01it/s]ep47: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep48:   0%|          | 0/7 [00:00<?, ?it/s]ep48:  14%|█▍        | 1/7 [00:03<00:22,  3.78s/it]ep48:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep48:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep48: 100%|██████████| 7/7 [00:04<00:00,  2.97it/s]ep48: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep49:   0%|          | 0/7 [00:00<?, ?it/s]ep49:  14%|█▍        | 1/7 [00:03<00:22,  3.68s/it]ep49:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep49:  71%|███████▏  | 5/7 [00:03<00:01,  1.91it/s]ep49: 100%|██████████| 7/7 [00:04<00:00,  3.03it/s]ep49: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
=== A1_baseline seed=2 ===
flash_sdp: True
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
ep0:   0%|          | 0/7 [00:00<?, ?it/s]ep0:  14%|█▍        | 1/7 [00:04<00:26,  4.34s/it]ep0:  43%|████▎     | 3/7 [00:04<00:04,  1.17s/it]ep0:  71%|███████▏  | 5/7 [00:04<00:01,  1.66it/s]ep0: 100%|██████████| 7/7 [00:04<00:00,  2.67it/s]ep0: 100%|██████████| 7/7 [00:04<00:00,  1.48it/s]
ep1:   0%|          | 0/7 [00:00<?, ?it/s]ep1:  14%|█▍        | 1/7 [00:03<00:22,  3.74s/it]ep1:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep1:  71%|███████▏  | 5/7 [00:03<00:01,  1.90it/s]ep1: 100%|██████████| 7/7 [00:04<00:00,  3.02it/s]ep1: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep2:   0%|          | 0/7 [00:00<?, ?it/s]ep2:  14%|█▍        | 1/7 [00:03<00:22,  3.67s/it]ep2:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep2:  71%|███████▏  | 5/7 [00:03<00:01,  1.91it/s]ep2: 100%|██████████| 7/7 [00:04<00:00,  3.04it/s]ep2: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep3:   0%|          | 0/7 [00:00<?, ?it/s]ep3:  14%|█▍        | 1/7 [00:03<00:21,  3.64s/it]ep3:  29%|██▊       | 2/7 [00:03<00:07,  1.56s/it]ep3:  57%|█████▋    | 4/7 [00:03<00:01,  1.60it/s]ep3:  86%|████████▌ | 6/7 [00:04<00:00,  2.78it/s]ep3: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep4:   0%|          | 0/7 [00:00<?, ?it/s]ep4:  14%|█▍        | 1/7 [00:03<00:22,  3.75s/it]ep4:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep4:  71%|███████▏  | 5/7 [00:04<00:01,  1.89it/s]ep4: 100%|██████████| 7/7 [00:04<00:00,  3.00it/s]ep4: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep5:   0%|          | 0/7 [00:00<?, ?it/s]ep5:  14%|█▍        | 1/7 [00:03<00:21,  3.64s/it]ep5:  29%|██▊       | 2/7 [00:03<00:07,  1.58s/it]ep5:  57%|█████▋    | 4/7 [00:03<00:01,  1.59it/s]ep5:  86%|████████▌ | 6/7 [00:04<00:00,  2.76it/s]ep5: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep6:   0%|          | 0/7 [00:00<?, ?it/s]ep6:  14%|█▍        | 1/7 [00:03<00:21,  3.66s/it]ep6:  29%|██▊       | 2/7 [00:03<00:07,  1.57s/it]ep6:  57%|█████▋    | 4/7 [00:03<00:01,  1.60it/s]ep6:  86%|████████▌ | 6/7 [00:04<00:00,  2.77it/s]ep6: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep7:   0%|          | 0/7 [00:00<?, ?it/s]ep7:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep7:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep7:  71%|███████▏  | 5/7 [00:03<00:01,  1.90it/s]ep7: 100%|██████████| 7/7 [00:04<00:00,  3.02it/s]ep7: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep8:   0%|          | 0/7 [00:00<?, ?it/s]ep8:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep8:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep8:  71%|███████▏  | 5/7 [00:03<00:01,  1.90it/s]ep8: 100%|██████████| 7/7 [00:04<00:00,  3.02it/s]ep8: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep9:   0%|          | 0/7 [00:00<?, ?it/s]ep9:  14%|█▍        | 1/7 [00:03<00:22,  3.67s/it]ep9:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep9:  71%|███████▏  | 5/7 [00:03<00:01,  1.91it/s]ep9: 100%|██████████| 7/7 [00:04<00:00,  3.04it/s]ep9: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep10:   0%|          | 0/7 [00:00<?, ?it/s]ep10:  14%|█▍        | 1/7 [00:03<00:21,  3.66s/it]ep10:  43%|████▎     | 3/7 [00:03<00:04,  1.00s/it]ep10:  71%|███████▏  | 5/7 [00:03<00:01,  1.92it/s]ep10: 100%|██████████| 7/7 [00:04<00:00,  3.05it/s]ep10: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep11:   0%|          | 0/7 [00:00<?, ?it/s]ep11:  14%|█▍        | 1/7 [00:03<00:21,  3.66s/it]ep11:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep11:  71%|███████▏  | 5/7 [00:03<00:01,  1.92it/s]ep11: 100%|██████████| 7/7 [00:04<00:00,  3.05it/s]ep11: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep12:   0%|          | 0/7 [00:00<?, ?it/s]ep12:  14%|█▍        | 1/7 [00:03<00:22,  3.75s/it]ep12:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep12:  71%|███████▏  | 5/7 [00:04<00:01,  1.89it/s]ep12: 100%|██████████| 7/7 [00:04<00:00,  3.01it/s]ep12: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep13:   0%|          | 0/7 [00:00<?, ?it/s]ep13:  14%|█▍        | 1/7 [00:03<00:22,  3.80s/it]ep13:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep13:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep13: 100%|██████████| 7/7 [00:04<00:00,  2.97it/s]ep13: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep14:   0%|          | 0/7 [00:00<?, ?it/s]ep14:  14%|█▍        | 1/7 [00:03<00:22,  3.79s/it]ep14:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep14:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep14: 100%|██████████| 7/7 [00:04<00:00,  2.98it/s]ep14: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep15:   0%|          | 0/7 [00:00<?, ?it/s]ep15:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep15:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep15:  71%|███████▏  | 5/7 [00:04<00:01,  1.89it/s]ep15: 100%|██████████| 7/7 [00:04<00:00,  3.00it/s]ep15: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep16:   0%|          | 0/7 [00:00<?, ?it/s]ep16:  14%|█▍        | 1/7 [00:03<00:22,  3.80s/it]ep16:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep16:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep16: 100%|██████████| 7/7 [00:04<00:00,  2.98it/s]ep16: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep17:   0%|          | 0/7 [00:00<?, ?it/s]ep17:  14%|█▍        | 1/7 [00:03<00:22,  3.77s/it]ep17:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep17:  71%|███████▏  | 5/7 [00:04<00:01,  1.88it/s]ep17: 100%|██████████| 7/7 [00:04<00:00,  3.00it/s]ep17: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep18:   0%|          | 0/7 [00:00<?, ?it/s]ep18:  14%|█▍        | 1/7 [00:03<00:22,  3.81s/it]ep18:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep18:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep18: 100%|██████████| 7/7 [00:04<00:00,  2.97it/s]ep18: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep19:   0%|          | 0/7 [00:00<?, ?it/s]ep19:  14%|█▍        | 1/7 [00:03<00:22,  3.83s/it]ep19:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep19:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep19: 100%|██████████| 7/7 [00:04<00:00,  2.96it/s]ep19: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
